<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2024-07-03"><Cube currency="USD" rate="1.0758"/><Cube currency="JPY" rate="174.18"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.194"/><Cube currency="DKK" rate="7.4587"/><Cube currency="GBP" rate="0.8468"/><Cube currency="HUF" rate="395.08"/><Cube currency="PLN" rate="4.3018"/><Cube currency="RON" rate="4.9773"/><Cube currency="SEK" rate="11.371"/><Cube currency="CHF" rate="0.9718"/><Cube currency="ISK" rate="149.1"/><Cube currency="NOK" rate="11.4583"/><Cube currency="TRY" rate="35.0501"/><Cube currency="AUD" rate="1.6123"/><Cube currency="BRL" rate="6.0813"/><Cube currency="CAD" rate="1.4703"/><Cube currency="CNY" rate="7.8247"/><Cube currency="HKD" rate="8.4033"/><Cube currency="IDR" rate="17619.72"/><Cube currency="ILS" rate="4.0496"/><Cube currency="INR" rate="89.836"/><Cube currency="KRW" rate="1495.26"/><Cube currency="MXN" rate="19.6577"/><Cube currency="MYR" rate="5.0783"/><Cube currency="NZD" rate="1.7717"/><Cube currency="PHP" rate="63.218"/><Cube currency="SGD" rate="1.4593"/><Cube currency="THB" rate="39.546"/><Cube currency="ZAR" rate="19.905"/></Cube>
<Cube time="2024-06-18"><Cube currency="USD" rate="1.0715"/><Cube currency="JPY" rate="169.41"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.767"/><Cube currency="DKK" rate="7.4601"/><Cube currency="GBP" rate="0.8454"/><Cube currency="HUF" rate="395.13"/><Cube currency="PLN" rate="4.3503"/><Cube currency="RON" rate="4.9763"/><Cube currency="SEK" rate="11.255"/><Cube currency="CHF" rate="0.9512"/><Cube currency="ISK" rate="149.3"/><Cube currency="NOK" rate="11.448"/><Cube currency="TRY" rate="34.9773"/><Cube currency="AUD" rate="1.6207"/><Cube currency="BRL" rate="5.8275"/><Cube currency="CAD" rate="1.4731"/><Cube currency="CNY" rate="7.7748"/><Cube currency="HKD" rate="8.3664"/><Cube currency="IDR" rate="17594.24"/><Cube currency="ILS" rate="3.9867"/><Cube currency="INR" rate="89.3885"/><Cube currency="KRW" rate="1484.07"/><Cube currency="MXN" rate="19.7167"/><Cube currency="MYR" rate="5.0511"/><Cube currency="NZD" rate="1.7562"/><Cube currency="PHP" rate="62.913"/><Cube currency="SGD" rate="1.451"/><Cube currency="THB" rate="39.447"/><Cube currency="ZAR" rate="19.4298"/></Cube>
<Cube time="2024-06-17"><Cube currency="USD" rate="1.0712"/><Cube currency="JPY" rate="169.11"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.699"/><Cube currency="DKK" rate="7.4603"/><Cube currency="GBP" rate="0.84573"/><Cube currency="HUF" rate="396.25"/><Cube currency="PLN" rate="4.36"/><Cube currency="RON" rate="4.9769"/><Cube currency="SEK" rate="11.2933"/><Cube currency="CHF" rate="0.9561"/><Cube currency="ISK" rate="149.5"/><Cube currency="NOK" rate="11.486"/><Cube currency="TRY" rate="35.1953"/><Cube currency="AUD" rate="1.6246"/><Cube currency="BRL" rate="5.7841"/><Cube currency="CAD" rate="1.4726"/><Cube currency="CNY" rate="7.7728"/><Cube currency="HKD" rate="8.3667"/><Cube currency="IDR" rate="17630.35"/><Cube currency="ILS" rate="3.9919"/><Cube currency="INR" rate="89.4895"/><Cube currency="KRW" rate="1480.65"/><Cube currency="MXN" rate="19.8594"/><Cube currency="MYR" rate="5.0555"/><Cube currency="NZD" rate="1.7526"/><Cube currency="PHP" rate="62.879"/><Cube currency="SGD" rate="1.4497"/><Cube currency="THB" rate="39.415"/><Cube currency="ZAR" rate="19.5862"/></Cube>
<Cube time="2024-06-14"><Cube currency="USD" rate="1.0686"/><Cube currency="JPY" rate="167.8"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.736"/><Cube currency="DKK" rate="7.4605"/><Cube currency="GBP" rate="0.84205"/><Cube currency="HUF" rate="398"/><Cube currency="PLN" rate="4.3733"/><Cube currency="RON" rate="4.9773"/><Cube currency="SEK" rate="11.2731"/><Cube currency="CHF" rate="0.9534"/><Cube currency="ISK" rate="149.1"/><Cube currency="NOK" rate="11.4025"/><Cube currency="TRY" rate="34.8826"/><Cube currency="AUD" rate="1.6156"/><Cube currency="BRL" rate="5.7321"/><Cube currency="CAD" rate="1.4704"/><Cube currency="CNY" rate="7.7529"/><Cube currency="HKD" rate="8.347"/><Cube currency="IDR" rate="17617.21"/><Cube currency="ILS" rate="3.9848"/><Cube currency="INR" rate="89.266"/><Cube currency="KRW" rate="1480.8"/><Cube currency="MXN" rate="19.8471"/><Cube currency="MYR" rate="5.0433"/><Cube currency="NZD" rate="1.7418"/><Cube currency="PHP" rate="62.677"/><Cube currency="SGD" rate="1.4464"/><Cube currency="THB" rate="39.228"/><Cube currency="ZAR" rate="19.6019"/></Cube>
<Cube time="2024-06-13"><Cube currency="USD" rate="1.0784"/><Cube currency="JPY" rate="169.58"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.699"/><Cube currency="DKK" rate="7.4593"/><Cube currency="GBP" rate="0.84468"/><Cube currency="HUF" rate="396.48"/><Cube currency="PLN" rate="4.3473"/><Cube currency="RON" rate="4.9773"/><Cube currency="SEK" rate="11.221"/><Cube currency="CHF" rate="0.9668"/><Cube currency="ISK" rate="149.3"/><Cube currency="NOK" rate="11.4315"/><Cube currency="TRY" rate="34.8311"/><Cube currency="AUD" rate="1.6232"/><Cube currency="BRL" rate="5.8261"/><Cube currency="CAD" rate="1.4823"/><Cube currency="CNY" rate="7.8211"/><Cube currency="HKD" rate="8.4224"/><Cube currency="IDR" rate="17527.83"/><Cube currency="ILS" rate="4.0108"/><Cube currency="INR" rate="90.112"/><Cube currency="KRW" rate="1482.31"/><Cube currency="MXN" rate="20.1654"/><Cube currency="MYR" rate="5.0766"/><Cube currency="NZD" rate="1.7477"/><Cube currency="PHP" rate="63.173"/><Cube currency="SGD" rate="1.4557"/><Cube currency="THB" rate="39.593"/><Cube currency="ZAR" rate="19.8385"/></Cube>
<Cube time="2024-06-12"><Cube currency="USD" rate="1.0765"/><Cube currency="JPY" rate="169.35"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.686"/><Cube currency="DKK" rate="7.4588"/><Cube currency="GBP" rate="0.84365"/><Cube currency="HUF" rate="395.28"/><Cube currency="PLN" rate="4.3385"/><Cube currency="RON" rate="4.9768"/><Cube currency="SEK" rate="11.2345"/><Cube currency="CHF" rate="0.9641"/><Cube currency="ISK" rate="149.5"/><Cube currency="NOK" rate="11.4675"/><Cube currency="TRY" rate="34.8563"/><Cube currency="AUD" rate="1.628"/><Cube currency="BRL" rate="5.7912"/><Cube currency="CAD" rate="1.4795"/><Cube currency="CNY" rate="7.8086"/><Cube currency="HKD" rate="8.4082"/><Cube currency="IDR" rate="17552.6"/><Cube currency="ILS" rate="3.9902"/><Cube currency="INR" rate="89.949"/><Cube currency="KRW" rate="1481.35"/><Cube currency="MXN" rate="20.2743"/><Cube currency="MYR" rate="5.0784"/><Cube currency="NZD" rate="1.7528"/><Cube currency="PHP" rate="63.094"/><Cube currency="SGD" rate="1.4553"/><Cube currency="THB" rate="39.475"/><Cube currency="ZAR" rate="20.0486"/></Cube>
<Cube time="2024-06-11"><Cube currency="USD" rate="1.073"/><Cube currency="JPY" rate="168.46"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.706"/><Cube currency="DKK" rate="7.4584"/><Cube currency="GBP" rate="0.84198"/><Cube currency="HUF" rate="394.63"/><Cube currency="PLN" rate="4.3413"/><Cube currency="RON" rate="4.9768"/><Cube currency="SEK" rate="11.2467"/><Cube currency="CHF" rate="0.9622"/><Cube currency="ISK" rate="149.5"/><Cube currency="NOK" rate="11.491"/><Cube currency="TRY" rate="34.74"/><Cube currency="AUD" rate="1.626"/><Cube currency="BRL" rate="5.7464"/><Cube currency="CAD" rate="1.4781"/><Cube currency="CNY" rate="7.7839"/><Cube currency="HKD" rate="8.3802"/><Cube currency="IDR" rate="17488.4"/><Cube currency="ILS" rate="3.9923"/><Cube currency="INR" rate="89.6748"/><Cube currency="KRW" rate="1479.23"/><Cube currency="MXN" rate="19.7008"/><Cube currency="MYR" rate="5.064"/><Cube currency="NZD" rate="1.7513"/><Cube currency="PHP" rate="63.071"/><Cube currency="SGD" rate="1.4517"/><Cube currency="THB" rate="39.433"/><Cube currency="ZAR" rate="19.9574"/></Cube>
<Cube time="2024-06-10"><Cube currency="USD" rate="1.0756"/><Cube currency="JPY" rate="168.74"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.636"/><Cube currency="DKK" rate="7.4592"/><Cube currency="GBP" rate="0.84565"/><Cube currency="HUF" rate="394.15"/><Cube currency="PLN" rate="4.324"/><Cube currency="RON" rate="4.9769"/><Cube currency="SEK" rate="11.333"/><Cube currency="CHF" rate="0.9637"/><Cube currency="ISK" rate="149.7"/><Cube currency="NOK" rate="11.512"/><Cube currency="TRY" rate="34.8697"/><Cube currency="AUD" rate="1.6304"/><Cube currency="BRL" rate="5.72"/><Cube currency="CAD" rate="1.4801"/><Cube currency="CNY" rate="7.7957"/><Cube currency="HKD" rate="8.4043"/><Cube currency="IDR" rate="17529.81"/><Cube currency="ILS" rate="4.0242"/><Cube currency="INR" rate="89.8004"/><Cube currency="KRW" rate="1479.33"/><Cube currency="MXN" rate="19.7531"/><Cube currency="MYR" rate="5.0779"/><Cube currency="NZD" rate="1.7595"/><Cube currency="PHP" rate="63.243"/><Cube currency="SGD" rate="1.4548"/><Cube currency="THB" rate="39.544"/><Cube currency="ZAR" rate="20.1228"/></Cube>
<Cube time="2024-06-07"><Cube currency="USD" rate="1.0898"/><Cube currency="JPY" rate="169.52"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.577"/><Cube currency="DKK" rate="7.4613"/><Cube currency="GBP" rate="0.8512"/><Cube currency="HUF" rate="388.92"/><Cube currency="PLN" rate="4.288"/><Cube currency="RON" rate="4.9763"/><Cube currency="SEK" rate="11.3075"/><Cube currency="CHF" rate="0.9696"/><Cube currency="ISK" rate="149.9"/><Cube currency="NOK" rate="11.4865"/><Cube currency="TRY" rate="35.165"/><Cube currency="AUD" rate="1.6345"/><Cube currency="BRL" rate="5.7158"/><Cube currency="CAD" rate="1.4902"/><Cube currency="CNY" rate="7.8916"/><Cube currency="HKD" rate="8.5095"/><Cube currency="IDR" rate="17646.42"/><Cube currency="ILS" rate="4.0723"/><Cube currency="INR" rate="90.889"/><Cube currency="KRW" rate="1489.97"/><Cube currency="MXN" rate="19.4943"/><Cube currency="MYR" rate="5.1123"/><Cube currency="NZD" rate="1.7596"/><Cube currency="PHP" rate="63.786"/><Cube currency="SGD" rate="1.4653"/><Cube currency="THB" rate="39.756"/><Cube currency="ZAR" rate="20.4821"/></Cube>
<Cube time="2024-06-06"><Cube currency="USD" rate="1.0865"/><Cube currency="JPY" rate="169.74"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.632"/><Cube currency="DKK" rate="7.4592"/><Cube currency="GBP" rate="0.85088"/><Cube currency="HUF" rate="390.68"/><Cube currency="PLN" rate="4.3015"/><Cube currency="RON" rate="4.9758"/><Cube currency="SEK" rate="11.293"/><Cube currency="CHF" rate="0.9687"/><Cube currency="ISK" rate="149.7"/><Cube currency="NOK" rate="11.5"/><Cube currency="TRY" rate="35.0263"/><Cube currency="AUD" rate="1.6368"/><Cube currency="BRL" rate="5.7623"/><Cube currency="CAD" rate="1.4879"/><Cube currency="CNY" rate="7.8715"/><Cube currency="HKD" rate="8.4853"/><Cube currency="IDR" rate="17670.67"/><Cube currency="ILS" rate="4.0503"/><Cube currency="INR" rate="90.7135"/><Cube currency="KRW" rate="1486.44"/><Cube currency="MXN" rate="19.1254"/><Cube currency="MYR" rate="5.1"/><Cube currency="NZD" rate="1.7584"/><Cube currency="PHP" rate="63.734"/><Cube currency="SGD" rate="1.4648"/><Cube currency="THB" rate="39.679"/><Cube currency="ZAR" rate="20.6281"/></Cube>
<Cube time="2024-06-05"><Cube currency="USD" rate="1.0872"/><Cube currency="JPY" rate="169.72"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.654"/><Cube currency="DKK" rate="7.4592"/><Cube currency="GBP" rate="0.85048"/><Cube currency="HUF" rate="391.73"/><Cube currency="PLN" rate="4.3045"/><Cube currency="RON" rate="4.9755"/><Cube currency="SEK" rate="11.3275"/><Cube currency="CHF" rate="0.9704"/><Cube currency="ISK" rate="149.5"/><Cube currency="NOK" rate="11.475"/><Cube currency="TRY" rate="35.2316"/><Cube currency="AUD" rate="1.6353"/><Cube currency="BRL" rate="5.7259"/><Cube currency="CAD" rate="1.4867"/><Cube currency="CNY" rate="7.8795"/><Cube currency="HKD" rate="8.4904"/><Cube currency="IDR" rate="17762.62"/><Cube currency="ILS" rate="4.0302"/><Cube currency="INR" rate="90.708"/><Cube currency="KRW" rate="1491.34"/><Cube currency="MXN" rate="19.1919"/><Cube currency="MYR" rate="5.1077"/><Cube currency="NZD" rate="1.7577"/><Cube currency="PHP" rate="63.938"/><Cube currency="SGD" rate="1.4657"/><Cube currency="THB" rate="39.906"/><Cube currency="ZAR" rate="20.5868"/></Cube>
